
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('983', 'A3', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('984', 'A4', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('985', 'B1', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('986', 'B2', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('987', 'B3', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('988', 'B4', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('989', 'B5', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('990', 'B6', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('991', 'A1', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('992', 'A2', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('993', 'A3', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('994', 'A4', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('995', 'B1', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('996', 'B2', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('997', 'B3', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('998', 'B4', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('999', 'B5', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('1000', 'B6', 'Central', 'Kappa Alpha Theta', '002R');
INSERT into Machine VALUES('1001', 'A1', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1002', 'A2', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1003', 'A3', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1004', 'A4', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1005', 'B1', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1006', 'B2', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1007', 'B3', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1008', 'B4', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1009', 'B5', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1010', 'B6', 'Central', 'Kappa Kappa Gamma', '001T');
INSERT into Machine VALUES('1011', 'A1', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1012', 'A2', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1013', 'A3', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1014', 'A4', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1015', 'B1', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1016', 'B2', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1017', 'B3', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1018', 'B4', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1019', 'B5', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1020', 'B6', 'Central', 'Kappa Kappa Gamma', '002R');
INSERT into Machine VALUES('1021', 'A1', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1022', 'A2', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1023', 'A3', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1024', 'A4', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1025', 'B1', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1026', 'B2', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1027', 'B3', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1028', 'B4', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1029', 'B5', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1030', 'B6', 'Central', 'Multicultural Greek', '001T');
INSERT into Machine VALUES('1031', 'A1', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1032', 'A2', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1033', 'A3', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1034', 'A4', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1035', 'B1', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1036', 'B2', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1037', 'B3', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1038', 'B4', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1039', 'B5', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1040', 'B6', 'Central', 'Multicultural Greek', '002R');
INSERT into Machine VALUES('1041', 'A1', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1042', 'A2', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1043', 'A3', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1044', 'A4', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1045', 'B1', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1046', 'B2', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1047', 'B3', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1048', 'B4', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1049', 'B5', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1050', 'B6', 'Central', 'Mundi', '001T');
INSERT into Machine VALUES('1051', 'A1', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1052', 'A2', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1053', 'A3', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1054', 'A4', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1055', 'B1', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1056', 'B2', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1057', 'B3', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1058', 'B4', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1059', 'B5', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1060', 'B6', 'Central', 'Mundi', '002R');
INSERT into Machine VALUES('1061', 'A1', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1062', 'A2', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1063', 'A3', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1064', 'A4', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1065', 'B1', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1066', 'B2', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1067', 'B3', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1068', 'B4', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1069', 'B5', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1070', 'B6', 'Central', 'Narnia', '001T');
INSERT into Machine VALUES('1071', 'A1', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1072', 'A2', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1073', 'A3', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1074', 'A4', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1075', 'B1', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1076', 'B2', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1077', 'B3', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1078', 'B4', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1079', 'B5', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1080', 'B6', 'Central', 'Narnia', '002R');
INSERT into Machine VALUES('1081', 'A1', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1082', 'A2', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1083', 'A3', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1084', 'A4', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1085', 'B1', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1086', 'B2', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1087', 'B3', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1088', 'B4', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1089', 'B5', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1090', 'B6', 'Central', 'Nexus', '001T');
INSERT into Machine VALUES('1091', 'A1', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1092', 'A2', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1093', 'A3', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1094', 'A4', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1095', 'B1', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1096', 'B2', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1097', 'B3', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1098', 'B4', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1099', 'B5', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1100', 'B6', 'Central', 'Nexus', '002R');
INSERT into Machine VALUES('1101', 'A1', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1102', 'A2', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1103', 'A3', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1104', 'A4', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1105', 'B1', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1106', 'B2', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1107', 'B3', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1108', 'B4', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1109', 'B5', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1110', 'B6', 'Central', 'Pi Beta Phi', '001T');
INSERT into Machine VALUES('1111', 'A1', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1112', 'A2', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1113', 'A3', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1114', 'A4', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1115', 'B1', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1116', 'B2', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1117', 'B3', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1118', 'B4', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1119', 'B5', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1120', 'B6', 'Central', 'Pi Beta Phi', '002R');
INSERT into Machine VALUES('1121', 'A1', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1122', 'A2', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1123', 'A3', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1124', 'A4', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1125', 'B1', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1126', 'B2', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1127', 'B3', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1128', 'B4', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1129', 'B5', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1130', 'B6', 'Central', 'Pi Kappa Phi', '001T');
INSERT into Machine VALUES('1131', 'A1', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1132', 'A2', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1133', 'A3', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1134', 'A4', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1135', 'B1', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1136', 'B2', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1137', 'B3', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1138', 'B4', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1139', 'B5', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1140', 'B6', 'Central', 'Pi Kappa Phi', '002R');
INSERT into Machine VALUES('1141', 'A1', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1142', 'A2', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1143', 'A3', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1144', 'A4', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1145', 'B1', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1146', 'B2', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1147', 'B3', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1148', 'B4', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1149', 'B5', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1150', 'B6', 'Central', 'Psi Upsilon', '001T');
INSERT into Machine VALUES('1151', 'A1', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1152', 'A2', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1153', 'A3', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1154', 'A4', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1155', 'B1', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1156', 'B2', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1157', 'B3', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1158', 'B4', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1159', 'B5', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1160', 'B6', 'Central', 'Psi Upsilon', '002R');
INSERT into Machine VALUES('1161', 'A1', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1162', 'A2', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1163', 'A3', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1164', 'A4', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1165', 'B1', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1166', 'B2', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1167', 'B3', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1168', 'B4', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1169', 'B5', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1170', 'B6', 'Central', 'Smart Home', '001T');
INSERT into Machine VALUES('1171', 'A1', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1172', 'A2', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1173', 'A3', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1174', 'A4', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1175', 'B1', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1176', 'B2', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1177', 'B3', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1178', 'B4', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1179', 'B5', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1180', 'B6', 'Central', 'Smart Home', '002R');
INSERT into Machine VALUES('1181', 'A1', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1182', 'A2', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1183', 'A3', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1184', 'A4', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1185', 'B1', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1186', 'B2', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1187', 'B3', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1188', 'B4', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1189', 'B5', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1190', 'B6', 'Central', 'Sigma Nu', '001T');
INSERT into Machine VALUES('1191', 'A1', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1192', 'A2', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1193', 'A3', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1194', 'A4', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1195', 'B1', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1196', 'B2', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1197', 'B3', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1198', 'B4', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1199', 'B5', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1200', 'B6', 'Central', 'Sigma Nu', '002R');
INSERT into Machine VALUES('1201', 'A1', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1202', 'A2', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1203', 'A3', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1204', 'A4', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1205', 'B1', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1206', 'B2', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1207', 'B3', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1208', 'B4', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1209', 'B5', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1210', 'B6', 'Central', 'Sigma Phi Epsilon', '001T');
INSERT into Machine VALUES('1211', 'A1', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1212', 'A2', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1213', 'A3', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1214', 'A4', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1215', 'B1', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1216', 'B2', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1217', 'B3', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1218', 'B4', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1219', 'B5', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1220', 'B6', 'Central', 'Sigma Phi Epsilon', '002R');
INSERT into Machine VALUES('1221', 'A1', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1222', 'A2', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1223', 'A3', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1224', 'A4', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1225', 'B1', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1226', 'B2', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1227', 'B3', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1228', 'B4', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1229', 'B5', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1230', 'B6', 'Central', 'The Cube', '001T');
INSERT into Machine VALUES('1231', 'A1', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1232', 'A2', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1233', 'A3', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1234', 'A4', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1235', 'B1', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1236', 'B2', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1237', 'B3', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1238', 'B4', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1239', 'B5', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1240', 'B6', 'Central', 'The Cube', '002R');
INSERT into Machine VALUES('1241', 'A1', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1242', 'A2', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1243', 'A3', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1244', 'A4', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1245', 'B1', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1246', 'B2', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1247', 'B3', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1248', 'B4', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1249', 'B5', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1250', 'B6', 'Central', 'The Rabbit Hole', '001T');
INSERT into Machine VALUES('1251', 'A1', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1252', 'A2', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1253', 'A3', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1254', 'A4', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1255', 'B1', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1256', 'B2', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1257', 'B3', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1258', 'B4', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1259', 'B5', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1260', 'B6', 'Central', 'The Rabbit Hole', '002R');
INSERT into Machine VALUES('1261', 'A1', 'Central', 'Ubuntu', '001T');
INSERT into Machine VALUES('1262', 'A2', 'Central', 'Ubuntu', '001T');
INSERT into Machine VALUES('1263', 'A3', 'Central', 'Ubuntu', '001T');
INSERT into Machine VALUES('1264', 'A4', 'Central', 'Ubuntu', '001T');
